LDC_Catalog_ID,LDC2010T07
Corpus_Name,Chinese_Tbk_7
Date,1276025832 (2010-06-08)
114248,6e5fca305079251415da73942d585331,ctb_7/data/annotations/bc/cctv/00/cctv_0005.prop
50527,0be810fddd8f6e28ea176f556507994f,ctb_7/data/annotations/bc/cctv/00/cctv_0005.sense
16506,010193c90765dcaa5efeac73380568a5,ctb_7/data/annotations/bc/cctv/00/cctv_0005.speaker
78078,0394d6ab7c4310d471174e8576b3fd16,ctb_7/data/annotations/bc/cctv/00/cctv_0006.coref
50889,a4a4e31a8e97e029a2b2e389286cdfbd,ctb_7/data/annotations/bc/cctv/00/cctv_0006.name
337011,7b73196d538aa1c13e6af036b812bb3b,ctb_7/data/annotations/bc/cctv/00/cctv_0006.parse
117015,40062c558514ba5b9af067e38759d33a,ctb_7/data/annotations/bc/cctv/00/cctv_0006.prop
53417,d0c5e973f8dc8893eeb930d29b56d02b,ctb_7/data/annotations/bc/cctv/00/cctv_0006.sense
16833,39b3ab142cd724f447dbfa4c7aaefd53,ctb_7/data/annotations/bc/cctv/00/cctv_0006.speaker
68465,a206a3d5bb9fdfa42b6b99f45a525592,ctb_7/data/annotations/bc/cctv/00/cctv_0007.coref
47466,4d4fa4ebdbf59471cf7a18abae904081,ctb_7/data/annotations/bc/cctv/00/cctv_0007.name
323777,6bf7d4df141efbddb8281090758e417f,ctb_7/data/annotations/bc/cctv/00/cctv_0007.parse
100707,d9cef0c412a83cd81c4381a01e10d1fa,ctb_7/data/annotations/bc/cctv/00/cctv_0007.prop
42292,7626f059aa54cccf6ebb61c8081e6201,ctb_7/data/annotations/bc/cctv/00/cctv_0007.sense
12723,81b1ea30dcd3336e9af2c03cb325b857,ctb_7/data/annotations/bc/cctv/00/cctv_0007.speaker
145248,92453a83a737472318832277c43838fb,ctb_7/data/annotations/bc/cnn/00/cnn_0000.coref
76159,63a182d060965759865044d570c2ecd9,ctb_7/data/annotations/bc/cnn/00/cnn_0000.name
7118,c5ffe7b60cc3ebd4980dd89250c8205a,ctb_7/data/annotations/bc/cnn/00/cnn_0000.parallel
429361,dcaecc5745d6d5091d440cd562bb3472,ctb_7/data/annotations/bc/cnn/00/cnn_0000.parse
149655,6da6c2e796787d2337f0a64fc7501dda,ctb_7/data/annotations/bc/cnn/00/cnn_0000.prop
51300,ad68e450a9eb9c343b94539090c93aa4,ctb_7/data/annotations/bc/cnn/00/cnn_0000.sense
32511,9880a67c4aeebf898436a000a8e3ed6d,ctb_7/data/annotations/bc/cnn/00/cnn_0000.speaker
181212,552f14e1fc59131a84393a18d6ceb96f,ctb_7/data/annotations/bc/cnn/00/cnn_0001.coref
98257,d207528f8393cb6cf8b9ab2ea4f2f51c,ctb_7/data/annotations/bc/cnn/00/cnn_0001.name
8658,6028d58faf81c497343c020df1308bda,ctb_7/data/annotations/bc/cnn/00/cnn_0001.parallel
561118,0c0dbbfaff857e8c2accfe788f32f72d,ctb_7/data/annotations/bc/cnn/00/cnn_0001.parse
189894,e93f0f9789427c6b16c3d8c7e1d70594,ctb_7/data/annotations/bc/cnn/00/cnn_0001.prop
75708,53813ef8ebdbdedac71827b451c5966f,ctb_7/data/annotations/bc/cnn/00/cnn_0001.sense
42607,4f80e2fe626a2c7907dbb4f8b9674391,ctb_7/data/annotations/bc/cnn/00/cnn_0001.speaker
147649,18439bb886ee8e25c64d5754a7391788,ctb_7/data/annotations/bc/cnn/00/cnn_0002.coref
68807,6fa4cdd5e508d0ac04849f155117a426,ctb_7/data/annotations/bc/cnn/00/cnn_0002.name
7757,0c9dcd7b467d5ca166f74dae3356384c,ctb_7/data/annotations/bc/cnn/00/cnn_0002.parallel
442218,9e42ab189f83fc4b259905e3d6ede1da,ctb_7/data/annotations/bc/cnn/00/cnn_0002.parse
179221,b85de0ca53615d9a5ee910ae41de895d,ctb_7/data/annotations/bc/cnn/00/cnn_0002.prop
65711,75083a6fc376c41fa10e0520bfcd0abc,ctb_7/data/annotations/bc/cnn/00/cnn_0002.sense
37011,e3432828d437cf87d0d76e1856aff8e2,ctb_7/data/annotations/bc/cnn/00/cnn_0002.speaker
166327,2d521c69a60ad7cf050c482a997db11b,ctb_7/data/annotations/bc/cnn/00/cnn_0003.coref
76496,c27982fa3458a861ffede2fa9c60c4e0,ctb_7/data/annotations/bc/cnn/00/cnn_0003.name
7946,3f66d28c1b36a9346b5af52f8c75ae5a,ctb_7/data/annotations/bc/cnn/00/cnn_0003.parallel
428264,059b4d802fdebd5561ac0cf8dd7f6f06,ctb_7/data/annotations/bc/cnn/00/cnn_0003.parse
164826,2a28775dabea22f18f087f25a3b6e70d,ctb_7/data/annotations/bc/cnn/00/cnn_0003.prop
56030,b3c4dc11c3a2351a1db1d5cbd3c2b7fc,ctb_7/data/annotations/bc/cnn/00/cnn_0003.sense
47436,0320513405253dd919df95ac3c2f4cce,ctb_7/data/annotations/bc/cnn/00/cnn_0003.speaker
71740,465ad70fcb747e7702f9734ffc61243f,ctb_7/data/annotations/bc/cnn/00/cnn_0004.coref
3506,8bdaea21b7f8fb51e7af2479906f6cc3,ctb_7/data/annotations/bc/cnn/00/cnn_0004.parallel
219641,06f9a6c9c6ac424ca5e6642604b4beb5,ctb_7/data/annotations/bc/cnn/00/cnn_0004.parse
85159,de8723788b5a4343dcd39e99cdadf4df,ctb_7/data/annotations/bc/cnn/00/cnn_0004.prop
29413,7a74bb3fee41afecdadfe212d2fc7da8,ctb_7/data/annotations/bc/cnn/00/cnn_0004.sense
16259,275c15683fa84016db598a5c768e84de,ctb_7/data/annotations/bc/cnn/00/cnn_0004.speaker
1471,33df9232e30a8d75f4e31aecd9b84c6f,ctb_7/data/annotations/bc/map.txt
167364,5d17801790b11842f5ef7887d19e8fc9,ctb_7/data/annotations/bc/msnbc/00/msnbc_0000.coref
97345,bed4d82bf5ae47825358c097c6a23949,ctb_7/data/annotations/bc/msnbc/00/msnbc_0000.name
7826,c2b8c8b06ec0c2555ce9444a8006cf80,ctb_7/data/annotations/bc/msnbc/00/msnbc_0000.parallel
550368,aa490c88edb3d9ed5337fc5cf5a13dd1,ctb_7/data/annotations/bc/msnbc/00/msnbc_0000.parse
206082,0046786f4a383069d274ace3968273e3,ctb_7/data/annotations/bc/msnbc/00/msnbc_0000.prop
80258,b0922682f6bc6c6f502a2a08731564f6,ctb_7/data/annotations/bc/msnbc/00/msnbc_0000.sense
37180,1703816dda44dd87dce2880da250ffa6,ctb_7/data/annotations/bc/msnbc/00/msnbc_0000.speaker
83545,ada077f8ae76a9644a8ff9f31931c74d,ctb_7/data/annotations/bc/phoenix/00/phoenix_0000.coref
38061,95e9d6c556aac6fa2969dd852e5d16fe,ctb_7/data/annotations/bc/phoenix/00/phoenix_0000.name
60,1067cdd1986e6ef5fb42cb0396d73c72,ctb_7/data/annotations/bc/phoenix/00/phoenix_0000.parallel
225450,8d117080b6da0b609e49a723bd22180a,ctb_7/data/annotations/bc/phoenix/00/phoenix_0000.parse
95103,25162c3ec52f686dd272d538d31b9be3,ctb_7/data/annotations/bc/phoenix/00/phoenix_0000.prop
48461,5f0f3f0b35a86eb77a24dca7faa92e99,ctb_7/data/annotations/bc/phoenix/00/phoenix_0000.sense
19160,cdd6840c0a834e8a18221997a2cab337,ctb_7/data/annotations/bc/phoenix/00/phoenix_0000.speaker
128174,6f6aff6e083ddbb044b8b0d7155eb713,ctb_7/data/annotations/bc/phoenix/00/phoenix_0001.coref
71911,421023c0a097ed22018e76f795d4913a,ctb_7/data/annotations/bc/phoenix/00/phoenix_0001.name
471823,d883364fea70ef447734869ba7d2661d,ctb_7/data/annotations/bc/phoenix/00/phoenix_0001.parse
203034,b14f231f59d59905e62688fa454a9ee3,ctb_7/data/annotations/bc/phoenix/00/phoenix_0001.prop
91241,1bd7ecf585204a304e7644f9dc64b98c,ctb_7/data/annotations/bc/phoenix/00/phoenix_0001.sense
29046,399c7019b4d4539fc87de05f2ee39c1e,ctb_7/data/annotations/bc/phoenix/00/phoenix_0001.speaker
46826,b39ed50b943011be544f081b870bd7b0,ctb_7/data/annotations/bc/phoenix/00/phoenix_0002.coref
36112,1c2fb51ea7cd6e759bc4ea3af4f12cae,ctb_7/data/annotations/bc/phoenix/00/phoenix_0002.name
187781,040261229f9a85c00a0be55e3b519710,ctb_7/data/annotations/bc/phoenix/00/phoenix_0002.parse
67361,f5442e0a2108a8845b91499b01bf6e23,ctb_7/data/annotations/bc/phoenix/00/phoenix_0002.prop
26522,c1ebe767cdb26e0d8eeaa40dd696ae23,ctb_7/data/annotations/bc/phoenix/00/phoenix_0002.sense
10833,c563957dba655bd1e14d972b4bb85045,ctb_7/data/annotations/bc/phoenix/00/phoenix_0002.speaker
43626,012b9b5cfe32c375ff0dc5928cec5b9b,ctb_7/data/annotations/bc/phoenix/00/phoenix_0003.coref
27963,d28b50201395d307401e795078d09ff6,ctb_7/data/annotations/bc/phoenix/00/phoenix_0003.name
161752,465dcd68338aa93a5d8a49aafe83f45e,ctb_7/data/annotations/bc/phoenix/00/phoenix_0003.parse
63624,887a372c24103af091af674511ccd72c,ctb_7/data/annotations/bc/phoenix/00/phoenix_0003.prop
33062,0ff73a663ff057676d7b625e96f3648f,ctb_7/data/annotations/bc/phoenix/00/phoenix_0003.sense
8046,8796820d51d99b850b809f4a3556b4cd,ctb_7/data/annotations/bc/phoenix/00/phoenix_0003.speaker
52977,e958c6b873f81968827079efd5029e42,ctb_7/data/annotations/bc/phoenix/00/phoenix_0004.coref
33616,148c60b32ae6e8c6f29fbf7af7e098d8,ctb_7/data/annotations/bc/phoenix/00/phoenix_0004.name
209654,06aa58c38e9bfb2ecfc3de9230f44652,ctb_7/data/annotations/bc/phoenix/00/phoenix_0004.parse
77761,1901145e2389375a95453e3d75a8c52b,ctb_7/data/annotations/bc/phoenix/00/phoenix_0004.prop
40249,b4ab2987b46231ae838db71c8243d39c,ctb_7/data/annotations/bc/phoenix/00/phoenix_0004.sense
8754,594d68a4ccedd6f78269225241d672e9,ctb_7/data/annotations/bc/phoenix/00/phoenix_0004.speaker
95331,aec8cec1926dec744455b128c1570060,ctb_7/data/annotations/bc/phoenix/00/phoenix_0005.coref
66337,d28ec2d8f1bbd12884cf45f209f33edb,ctb_7/data/annotations/bc/phoenix/00/phoenix_0005.name
383144,02ddd614a931f323d382f63f7679965c,ctb_7/data/annotations/bc/phoenix/00/phoenix_0005.parse
135407,7f9f2697b4f75858a77da834fd807655,ctb_7/data/annotations/bc/phoenix/00/phoenix_0005.prop
65832,57e0d6dbc3ced2f7b14607b4aa69270b,ctb_7/data/annotations/bc/phoenix/00/phoenix_0005.sense
19845,35e535d0d99dc300668f4086a625e7d5,ctb_7/data/annotations/bc/phoenix/00/phoenix_0005.speaker
86724,9ea680114b6f77261c7273c6ca373a02,ctb_7/data/annotations/bc/phoenix/00/phoenix_0006.coref
61426,c3659574fdaef8d3248afd8706d6b4eb,ctb_7/data/annotations/bc/phoenix/00/phoenix_0006.name
373776,29bbb2765b20cf0d651dca867f644032,ctb_7/data/annotations/bc/phoenix/00/phoenix_0006.parse
137700,a9af1cfa1ba30ad420c6629532ccbfc9,ctb_7/data/annotations/bc/phoenix/00/phoenix_0006.prop
57194,3067a9c1d0216fd6383e0eef3395e48f,ctb_7/data/annotations/bc/phoenix/00/phoenix_0006.sense
21920,845870eb80406d17cb6fc3f4bb336913,ctb_7/data/annotations/bc/phoenix/00/phoenix_0006.speaker
58292,215aae2b848cba0f99f35049e9ee2214,ctb_7/data/annotations/bc/phoenix/00/phoenix_0007.coref
29805,c47af639e17fc71deac7df562ec195d1,ctb_7/data/annotations/bc/phoenix/00/phoenix_0007.name
60,ac43b4d30e4654a807f6f4d187559ad1,ctb_7/data/annotations/bc/phoenix/00/phoenix_0007.parallel
168724,2a21dda82e4d6a9982079315e544bdcd,ctb_7/data/annotations/bc/phoenix/00/phoenix_0007.parse
77223,9c157a3cce166d96c38d5e03b9f969b9,ctb_7/data/annotations/bc/phoenix/00/phoenix_0007.prop
32936,2c6658113f29aa8bfbd381e0348ac1fd,ctb_7/data/annotations/bc/phoenix/00/phoenix_0007.sense
10897,5b69a2fe8d9059d118a1b724df67f2ed,ctb_7/data/annotations/bc/phoenix/00/phoenix_0007.speaker
49419,a7e683dd9329dd5faef76cfb966a84d3,ctb_7/data/annotations/bc/phoenix/00/phoenix_0008.coref
32809,1dcd5f6fd0e5786f9af42543b4dc42ff,ctb_7/data/annotations/bc/phoenix/00/phoenix_0008.name
201076,19f5effaf8e41a4b8c986101a001091a,ctb_7/data/annotations/bc/phoenix/00/phoenix_0008.parse
78563,2bb446aca59917b0663eadd8c9aad56d,ctb_7/data/annotations/bc/phoenix/00/phoenix_0008.prop
35243,d5fb5417591657104d96890494dd62df,ctb_7/data/annotations/bc/phoenix/00/phoenix_0008.sense
13717,e3df90f63f43f55c756f5b682d316cb9,ctb_7/data/annotations/bc/phoenix/00/phoenix_0008.speaker
62887,661de159ff46d7ed3f83092812bb346b,ctb_7/data/annotations/bc/phoenix/00/phoenix_0009.coref
33398,31dea766fed1a7cd95df936b5620b6df,ctb_7/data/annotations/bc/phoenix/00/phoenix_0009.name
60,c3e704523b6ceb44d60ec9227ba7af8c,ctb_7/data/annotations/bc/phoenix/00/phoenix_0009.parallel
190545,b5619437869d9ddf04ab257ee7715aea,ctb_7/data/annotations/bc/phoenix/00/phoenix_0009.parse
76889,b1a9a4d7a7a2be0bda71f79b365ffe89,ctb_7/data/annotations/bc/phoenix/00/phoenix_0009.prop
35543,1fad2c51fb1ab6aed9c534d0db2c5deb,ctb_7/data/annotations/bc/phoenix/00/phoenix_0009.sense
10079,e56e51c5850cfea6634405404e35bd25,ctb_7/data/annotations/bc/phoenix/00/phoenix_0009.speaker
57104,a3adf7cfaf67a588d593199d49a0ab47,ctb_7/data/annotations/bc/phoenix/00/phoenix_0010.coref
35782,0c466d237d1b1a926cd759a0ff718aab,ctb_7/data/annotations/bc/phoenix/00/phoenix_0010.name
238541,64a281632b5513642b20a09b3f539117,ctb_7/data/annotations/bc/phoenix/00/phoenix_0010.parse
87161,a8142e1324920cbaf7f60f628aa4acd3,ctb_7/data/annotations/bc/phoenix/00/phoenix_0010.prop
36537,13e062120684901f0dd6b220b0ea1e5d,ctb_7/data/annotations/bc/phoenix/00/phoenix_0010.sense
9196,45a4bd4f702a16f6a3b913578c5228ea,ctb_7/data/annotations/bc/phoenix/00/phoenix_0010.speaker
68593,6688f1e8eb3895803ccdf679c643a01f,ctb_7/data/annotations/bc/phoenix/00/phoenix_0011.coref
34822,986d5c4c4ad839ae0fd305c900556494,ctb_7/data/annotations/bc/phoenix/00/phoenix_0011.name
60,d603c2083110e8a9cb159f6aa02cb97b,ctb_7/data/annotations/bc/phoenix/00/phoenix_0011.parallel
238870,10c6fb207b010767f3d8d3470890856a,ctb_7/data/annotations/bc/phoenix/00/phoenix_0011.parse
97761,b4ff3cec7df764d3bba70908cfee2e5e,ctb_7/data/annotations/bc/phoenix/00/phoenix_0011.prop
44277,d98ea414b5806b3a206c087dc4fbcac4,ctb_7/data/annotations/bc/phoenix/00/phoenix_0011.sense
10706,49ce6acbc7def0498de4662cb0a675a5,ctb_7/data/annotations/bc/phoenix/00/phoenix_0011.speaker
1921,f185e840a5eee21e4421ee19848984f0,ctb_7/data/annotations/bn/cbs/00/cbs_0001.coref
1450,e3707f840262eff53d9417af5bdbbfa2,ctb_7/data/annotations/bn/cbs/00/cbs_0001.name
6925,d512081a8b0cee6f2913052515ddf156,ctb_7/data/annotations/bn/cbs/00/cbs_0001.parse
2169,cc2d04bda98b0e8df933c0ddc2bfbd57,ctb_7/data/annotations/bn/cbs/00/cbs_0001.prop
700,d7fe4c5695ba8e8c17e07ab1cf79a7e1,ctb_7/data/annotations/bn/cbs/00/cbs_0001.sense
5146,c6a0edcd75805d7eed706ed8003378f7,ctb_7/data/annotations/bn/cbs/00/cbs_0002.coref
3192,b947eea81f38552279030cf5493aed70,ctb_7/data/annotations/bn/cbs/00/cbs_0002.name
14914,4a9833516757437f4231b630b29d187f,ctb_7/data/annotations/bn/cbs/00/cbs_0002.parse
5706,f66afcb7fc23f3e939327e1a3ea880a6,ctb_7/data/annotations/bn/cbs/00/cbs_0002.prop
1479,6654bcfc33e1ba35bdd5878c34bf22d9,ctb_7/data/annotations/bn/cbs/00/cbs_0002.sense
2818,ba22d7a21f5dcdb1e36458227597239c,ctb_7/data/annotations/bn/cbs/00/cbs_0003.coref
1804,f83bf75b7978a456aa1d299d1e78388f,ctb_7/data/annotations/bn/cbs/00/cbs_0003.name
6971,cde61b00c5db6fda2cc4479c16c53620,ctb_7/data/annotations/bn/cbs/00/cbs_0003.parse
2543,3b6bff6e7220a1c328780bdc3a1f77da,ctb_7/data/annotations/bn/cbs/00/cbs_0003.prop
869,dc0117304574ff5199ca3508a162dd2c,ctb_7/data/annotations/bn/cbs/00/cbs_0003.sense
11054,8125491c423abfdeeecfb8b3c16bae0c,ctb_7/data/annotations/bn/cbs/00/cbs_0004.coref
7518,9a2f7e007c1ada995cc22d7318f30bbe,ctb_7/data/annotations/bn/cbs/00/cbs_0004.name
36809,84b1b390193b78e41febbda91fbbd14a,ctb_7/data/annotations/bn/cbs/00/cbs_0004.parse
12962,80bab31427f4aa65bbca7c370a1061ed,ctb_7/data/annotations/bn/cbs/00/cbs_0004.prop
4523,82c358d8979fb4419bcf6b02f32d36df,ctb_7/data/annotations/bn/cbs/00/cbs_0004.sense
1170,eb947a2af2e6a864d241da32ef6e800d,ctb_7/data/annotations/bn/cbs/00/cbs_0005.coref
1104,3bb09563c59db82f510b77c24e808658,ctb_7/data/annotations/bn/cbs/00/cbs_0005.name
3782,870faf17d4e4c32882b567f01f2b183e,ctb_7/data/annotations/bn/cbs/00/cbs_0005.parse
1187,b1d5843780ce1705aad748e305e99cb4,ctb_7/data/annotations/bn/cbs/00/cbs_0005.prop
649,a4938bc7b1ffc3fcee43c245fb79f7f1,ctb_7/data/annotations/bn/cbs/00/cbs_0005.sense
1004,1fab6f92f654133484c05bca916a0154,ctb_7/data/annotations/bn/cbs/00/cbs_0006.coref
787,7210363f5dc4f0c5263c14b541283f23,ctb_7/data/annotations/bn/cbs/00/cbs_0006.name
5362,38606e6b2386e05d1c37f8951960c9d4,ctb_7/data/annotations/bn/cbs/00/cbs_0006.parse
1461,ee87f16cc58a1b9438ef658cd2012a06,ctb_7/data/annotations/bn/cbs/00/cbs_0006.prop
546,9b18fad6a1f6fb0629d45016211cf69b,ctb_7/data/annotations/bn/cbs/00/cbs_0006.sense
7223,ec9d8e463f5666994926059448d66add,ctb_7/data/annotations/bn/cbs/00/cbs_0007.coref
4350,0066881ccbd3918e525dd66e82475674,ctb_7/data/annotations/bn/cbs/00/cbs_0007.name
22373,02cdc6bff74ffbbe9a4cdfe9e7a6f887,ctb_7/data/annotations/bn/cbs/00/cbs_0007.parse
7575,29df4c4d88bda9dcf15c3261f8277653,ctb_7/data/annotations/bn/cbs/00/cbs_0007.prop
2507,0a8a308055b02a87a982f674d2359163,ctb_7/data/annotations/bn/cbs/00/cbs_0007.sense
2492,982f0625a167cbdf0dad7da978801193,ctb_7/data/annotations/bn/cbs/00/cbs_0008.coref
1480,853720d34b7353cbe81c317cb2d495c1,ctb_7/data/annotations/bn/cbs/00/cbs_0008.name
7572,7ad89ee5687f6cd0e44c390714968b89,ctb_7/data/annotations/bn/cbs/00/cbs_0008.parse
2300,1614c2703fc30d404a9d2f9de23b98e1,ctb_7/data/annotations/bn/cbs/00/cbs_0008.prop
1273,fa8cced512bb6fdf2189e1d2f6e9730c,ctb_7/data/annotations/bn/cbs/00/cbs_0008.sense
2016,9e0a654d60befff1dca4a0c21fd31c83,ctb_7/data/annotations/bn/cbs/00/cbs_0009.coref
1865,363321dec9fcbf54eb539a0713c14e45,ctb_7/data/annotations/bn/cbs/00/cbs_0009.name
7073,a07cffce56a34fa6ee80671bb32ed65c,ctb_7/data/annotations/bn/cbs/00/cbs_0009.parse
2169,bf9bafe2f19d2bb742d6a92d2c593a4a,ctb_7/data/annotations/bn/cbs/00/cbs_0009.prop
819,adcec556f4dc38bbc8edeab85b8d5a1b,ctb_7/data/annotations/bn/cbs/00/cbs_0009.sense
3952,7750cd34a2d27dceecbc564fb8fab1c8,ctb_7/data/annotations/bn/cbs/00/cbs_0010.coref
2692,5c5a7e13723a092081d285907d3d3675,ctb_7/data/annotations/bn/cbs/00/cbs_0010.name
12192,42a5190f39b8b2cf73e7673b91f25c51,ctb_7/data/annotations/bn/cbs/00/cbs_0010.parse
3890,85898e952e59a4a1653dd9b92491f218,ctb_7/data/annotations/bn/cbs/00/cbs_0010.prop
1253,007498c772bbeb5f6c2c8be04cce2050,ctb_7/data/annotations/bn/cbs/00/cbs_0010.sense
4027,4e4ac3cf5cd404e905b19a3ab59e200c,ctb_7/data/annotations/bn/cbs/00/cbs_0011.coref
3771,c7271462cf8e584166d1609d3c7b0f12,ctb_7/data/annotations/bn/cbs/00/cbs_0011.name
16496,d04e218b7f94349bb777a3f5b4533122,ctb_7/data/annotations/bn/cbs/00/cbs_0011.parse
5701,ca931eae3211e40b3e195ea48430273b,ctb_7/data/annotations/bn/cbs/00/cbs_0011.prop
1584,cb2480c865d8fdb2eb22e2d49b240842,ctb_7/data/annotations/bn/cbs/00/cbs_0011.sense
6717,09660a57f6ba2860da2d396b335379d5,ctb_7/data/annotations/bn/cbs/00/cbs_0012.coref
4549,dfff269bb80d9ebba3d9355c227c35c2,ctb_7/data/annotations/bn/cbs/00/cbs_0012.name
23060,5af464f4fde4143ba05fd7e92575fb71,ctb_7/data/annotations/bn/cbs/00/cbs_0012.parse
8794,a7a6de92f6c1a7d2d39ccf21c88432f2,ctb_7/data/annotations/bn/cbs/00/cbs_0012.prop
3127,19d3299f23cc286516f6b5244fcad1ff,ctb_7/data/annotations/bn/cbs/00/cbs_0012.sense
6971,566286b4b7286ae1d6d75bb421f8d6b5,ctb_7/data/annotations/bn/cbs/00/cbs_0013.coref
5056,2035897c59a6f0ed39a0a9fb397e2c3f,ctb_7/data/annotations/bn/cbs/00/cbs_0013.name
24179,7a2c30e6cfce6a0472ecb33b64ce77b6,ctb_7/data/annotations/bn/cbs/00/cbs_0013.parse
8008,db4b8d394e4e4cffaaffe6ce4d63509b,ctb_7/data/annotations/bn/cbs/00/cbs_0013.prop
2234,f1467e7f1bbbbd56f50b8fbc0f1c2280,ctb_7/data/annotations/bn/cbs/00/cbs_0013.sense
10247,e12e3327ca269b4bc6c1cc49a2a3cf62,ctb_7/data/annotations/bn/cbs/00/cbs_0014.coref
6750,976300dea4c62cf8e2c263045c3aa445,ctb_7/data/annotations/bn/cbs/00/cbs_0014.name
39126,ce3037af88a413e7cbf0ff9f17615918,ctb_7/data/annotations/bn/cbs/00/cbs_0014.parse
15104,abdc3787e5e55088a9d404b5af493efd,ctb_7/data/annotations/bn/cbs/00/cbs_0014.prop
4798,7689753493c293a742b4c7d5c5a3e891,ctb_7/data/annotations/bn/cbs/00/cbs_0014.sense
2228,4460d23b525731a9cd73aea2d90328bb,ctb_7/data/annotations/bn/cbs/00/cbs_0015.coref
1774,2cf4c266ce5278c0b4128e7a289fe7be,ctb_7/data/annotations/bn/cbs/00/cbs_0015.name
